uniq_idx,error,fold,sentence,bias,lex_bias
79fox13,tn,0.0,"The Wednesday attack injured Scalise; Matt Mika, a lobbyist for Tyson Foods; Zack Barth, a staffer from Texas Rep. Roger Williams’ office; and two U.S. Capitol Police officers, Special Agents Crystal Griner and David Bailey.",0,0
79fox25,tn,0.0,Rogers was injured during the attack when he dove into the dugout “like a pool without water.”,0,0
92hpo37,tn,0.0,"Former Sen. Scott Brown (R-Mass.) has not said what he will do, but the Associated Press reported Tuesday that he was ""leaning strongly"" towards a run and would likely announce his candidacy early next week.",0,0
93hpo5,tn,0.0,"""We’ve come a long way from my days going door to door for the Children’s Defense Fund and earning $16,450 as a young law professor in Arkansas—and we owe it to the opportunities America provides,"" Clinton said in a statement accompanying the returns.",0,0
77hpo11,tn,0.0,"Strzok subsequently joined the Mueller team, but left the team as soon as Mueller became aware of his anti-Trump texts.",0,0
99nyt27,tn,0.0,The Hunters are scheduled to be arraigned Thursday morning in San Diego.,0,0
76hpo8,tn,0.0,"In addition, I intend to file cloture this week on the 9/11 health bill.",0,0
98nyt18,tn,0.0,"Critics worry that House Republican leaders and Senate Democrats are essentially negotiating a final deal, bypassing formal House-Senate negotiations, where conservatives had hoped to derail the process.",0,0
42NYT7,tn,0.0,They need to make clear that there is no place for the bigots in the Tea Party movement.”,0,0
43nyt4,tn,0.0,"Invoking patriotism as well as divine intervention – Mr. Obama stood against the backdrop of a giant American flag – he spoke before an audience that included unemployed construction workers, whose industry is among the hardest hit by the housing bust.",0,0
43nyt18,tn,0.0,"Mr. Obama’s transportation secretary, Ray LaHood, a former Republican congressman from Illinois, appeared with him at the Key Bridge and then went to the Capitol to meet with lawmakers.",0,0
46fox6,tn,0.0,Clinton was interviewed by FBI agents as part of the investigation into her exclusive use of a private email system while secretary of state. ,0,0
46fox22,tn,0.0,"Sen. Dianne Feinstein, D-Calif., the top Democrat on the Senate Judiciary Committee, said on NBC’s “Meet the Press” on Sunday that the panel has begun to see ""the putting together of a case of obstruction of justice"" against Trump.",0,0
47fox5,tn,0.0,"Trump uses Twitter on a daily basis, and his campaign was credited for its use of Facebook as one of the ways it secured its victory in November 2016.",0,0
5hpo2,tn,0.0,"According to messages obtained by The Atlantic’s Julia Ioffe, Trump Jr. messaged with the WikiLeaks account between September 2016 and July 2017.",0,0
5hpo4,fn,0.0,"(Federal officials believe WikiLeaks published material, including emails from the Democratic National Committee’s servers, that had been obtained via Russian hackers.)",1,0
5hpo20,tn,0.0,"“I think all of us have, you know, have had concerns about WikiLeaks over the years, and it’s just a reality of American life today, and of life in the wider world.”",0,0
5hpo25,tn,0.0,"Trump Jr. is expected to publicly testify before the Senate Judiciary Committee, according to the panel’s top Democrat, Sen. Dianne Feinstein of California.",0,0
4hpo0,tn,0.0,"A Republican staffer on Friday apologized for a Facebook post that criticized Malia and Sasha Obama's appearance at the annual White House turkey pardon ceremony, one of America's silliest holiday traditions.",0,0
29nyt0,tn,0.0,"Republican officials in Alabama staunchly defended their party’s Senate nominee, Roy S. Moore, after a report that he had made sexual advances toward four teenage girls when he was in his 30s.",0,1
29nyt11,tn,0.0,He said that he and other Alabama Republicans would continue to support their candidate and echoed Mr. Moore’s assertion that the Democratic Party had been behind the story.,0,0
29nyt17,tn,0.0,"“If they believe this man is predatory, they are guilty of allowing him to exist for 40 years,” he said.",0,0
54hpo12,tn,0.0,The Georgetown scholars pointed to the devastating impact of cuts in food programs that keep the poor from starvation.,0,0
55hpo0,tn,0.0,"Former Mexican President Vicente Fox says Mexico will not pay for a wall along the U.S. border, despite what GOP presidential hopeful Donald Trump may claim.",0,0
55hpo10,tn,0.0,"""They're followers of a false prophet.""",0,1
60nyt2,fn,0.0,“It’s ridiculous. It’s ridiculous. And it has to end.”,1,0
60nyt24,tn,0.0,"His discussion of the idea comes after the administration announced it was streaming more than 5,000 active-duty troops to the southern border, part of an election-season rash of executive action Mr. Trump has undertaken as he works to energize his anti-immigrant base.",0,0
60nyt33,tn,0.0,"“We’re a nation of immigrants made better by the diversity of its people, especially in NJ.",0,0
60nyt34,tn,0.0,We need compassionate comprehensive immigration reform now.”,0,0
60nyt41,tn,0.0,“How would this be possible if the U.S. had no jurisdiction over them?”,0,0
65FOX3,tn,0.0,"During a press conference in the state capital of Little Rock, Hutchinson said he wants to strike the ""right balance.""",0,0
65FOX17,fn,0.0,"Little Rock's mayor, the city's Chamber of Commerce and Arkansas-based data services company Acxiom all urged the governor to reject the measure in recent days.",1,0
65FOX18,tn,0.0,"The Human Rights Campaign, the nation's largest lesbian, gay, bisexual and transgender rights group, has run ads in Silicon Valley targeting technology firms Hutchinson hopes to attract to the state.",0,0
65FOX22,fp,0.0,"That is not true.""",0,0
65FOX23,tn,0.0,"Earnest also said the Indiana law was a ""significant expansion"" of current law.",0,0
17nyt8,tn,0.0,“Thank you and I look forward to talking to you Monday evening.”,0,0
13fox13,tn,0.0,"""Legal, well-regulated sport hunting as part of a sound management program can benefit certain species by providing incentives to local communities to conserve those species and by putting much-needed revenue back into conservation,"" the agency said in a statement.",0,0
84nyt3,tn,0.0,"“Of course I was surprised, who wouldn’t be?” said the legislator, Representative Carl Seel.",0,0
84nyt10,tn,0.0,"Kelly Townsend, a founder of the Greater Phoenix Tea Party, said Mr. Trump told them that he was interested in learning more about the legislation in Arizona.",0,0
84nyt13,tn,0.0,"“It’s not about Mr. Obama. It’s about preventing any questions from coming up in the future, putting something in place so no one could question it.”",0,0
85nyt15,tn,0.0,"After winning re-election in November, he resigned, citing his health and the federal investigation into his use of campaign money.",0,0
80fox24,tn,0.0,Much of the hour-long argument delved into the tedious details of class action law and if the Wal-Mart women could properly certify their claims into a single case.,0,0
81fox4,tn,0.0,"However, Brat offset the cash disadvantage with endorsements from conservative activists like radio host Laura Ingraham and with help from local Tea Party activists angry at Cantor.",0,0
22hpo10,fn,0.0,"House Democrats rejected Obama's trade agenda Friday by blocking a measure that would have granted him the power to fast-track sweeping, secretive international agreements through Congress.",1,0
84hpo11,tn,0.0,"In other words, it doesn't say how much they paid, where is the doctor, here's your room bill.""",0,0
84hpo24,tn,0.0,"""I'm only interested in Libya if we get the oil,"" Trump said.",0,0
26fox35,tn,0.0,"“We think we're hopeful because the people that elected Nancy Pelosi didn't elect her to come up here and do nothing and didn't elect her to play political games,” she said. ",0,0
22nyt23,tn,0.0,"“But now I think the president and his team could have a chance to drive a harder bargain, because they are now in the position of saying to all of these other countries ‘we need to maximize the number of winners.’”",0,0
23nyt7,tn,0.0,"A spokeswoman for Representative K. Michael Conaway of Texas, the Republican leading the investigation, did not immediately respond to a request for comment.",0,0
23nyt13,tn,0.0,"The Flynn Intel Group was paid more than $500,000 to represent Turkey in a dispute with the United States government while Mr. Flynn was advising the Trump campaign.",0,0
0fox0,fn,0.0,"Paul Ryan went on offense Tuesday in response to criticism over his Medicare plan, using an interview with Fox News coupled with a new TV ad to claim President Obama’s health care plan treats the treasured entitlement like a “piggy bank,” while the “Romney-Ryan” plan preserves it.",1,0
0fox1,tn,0.0,"Ryan, in his first one-on-one interview since being named Saturday as Mitt Romney’s running mate, told Fox News on Tuesday he thinks Medicare can be a winning issue for their campaign.",0,0
0fox10,tn,0.0,The Romney campaign retorted with an ad of its own Tuesday.,0,0
0fox30,tn,0.0,And the ObamaCare cuts he referenced would likely come in the form of lower payments to providers.,0,0
0fox39,tn,0.0,"And sooner or later, we basically started sharing the microphones at these town hall meetings and we just kind of developed a chemistry with one another and a mutual understanding with each other.”",0,0
1fox0,fn,0.0,"Donald Trump announced Tuesday that he is bowing out as the moderator for a Republican presidential debate later this month, after most candidates in the field opted not to attend.",1,0
4nyt2,tp,0.0,"By Monday, Ms. Lauten had resigned as communications director to Representative Stephen Fincher, a farmer and gospel singer perhaps best known for his whimsically named hometown, Frog Jump.",1,0
29hpo11,fn,0.0,"But after Moore won, Trump disavowed his endorsement of Strange, deleting tweets in support of him.",1,0
29hpo12,tp,0.0,"And the day after the primary, the president tweeted in support of Moore, calling him “a really great guy.”",1,0
5nyt12,tn,0.0,"“Already did that earlier today,” Mr. Trump said in response.",0,0
28hpo7,fp,0.0,But it is his background in politics that had Democrats reacting with severe reservation.,0,1
28hpo12,tn,0.0,"And more to the point, it is not as if there is no one else qualified to do this job.",0,0
28hpo25,fn,0.0,"The need for a new FBI director came after Trump fired Comey last week, a stunning move that occurred amid the FBI’s ongoing investigation into the Trump campaign’s ties to Russia.",1,1
51fox9,tp,0.0,"Chelsea Clinton called it ""vile and wrong"" in a Twitter post.",1,0
50fox11,tn,0.0,"""I can't help but think that those remarks are well over the line.",0,0
50fox15,tn,0.0,"Obama campaign deputy press secretary Ben Labolt also issued a statement Saturday shortly after Santorum told voters that Obama's agenda is ""not about you.",0,0
50fox16,tn,0.0,It's not about your quality of life. It's not about your jobs. It's about some phony ideal.,0,1
50fox19,tp,0.0,"It was ""a stark contrast with the president who is focused everyday on creating jobs and restoring economic security for the middle class,"" LaBolt said.",1,0
55nyt16,fn,0.0,"Mr. Trump, who has been criticized for lacing his campaign speeches with profanity, called on Mr. Fox to apologize for using foul language when talking about the wall.",1,0
61hpo0,tn,0.0,Presumptive GOP presidential nominee Mitt Romney on Tuesday joined a chorus of Republicans calling for Rep. Todd Akin (R-Mo.) to drop out of the U.S. Senate race in Missouri.,0,1
61hpo15,tn,0.0,Akin had also vowed to remain in the race earlier Tuesday on the radio show of former Republican presidential candidate Mike Huckabee.,0,0
18fox13,tn,0.0,"The ad, reportedly to air in Miami, West Palm Beach and Fort Myers, is costing Secure America $1 million, the organization confirmed to Fox News.",0,0
18fox19,fn,0.0,"To underscore that point, numerous polls have shown an erosion in Jewish support for the president.""",1,0
31nyt15,tn,0.0,"Saying President Obama, he said, was “too simple an answer.”",0,0
30nyt2,tn,0.0,"As the official, Lois Lerner, appeared under subpoena before the House Committee on Oversight and Government Reform, she sternly told her questioners that accusations that she had misled Congress in previous testimony were false.",0,0
30nyt9,tn,0.0,"But that upset other Republicans, who said that Ms. Lerner should not be let go so quickly.",0,0
30nyt17,tn,0.0,"And he may elect to do so, given the objections of some Republicans on Wednesday after he dismissed her.",0,0
30nyt18,tn,0.0,"They argued that by making an opening statement, she had waived her Fifth Amendment right and could be compelled to testify, a contention Ms. Lerner’s lawyer disputed.",0,0
96HPO6,tn,0.0,"Trump also said in his tweet that the Justice Department must act on “Comey and others,” a reference to former FBI Director James Comey, who was leading the investigation into whether Trump’s campaign colluded with Russia to influence the election until Trump fired him in May.",0,0
78nyt5,fn,0.0,"“This is certainly not what Vice Chairman Ruppersberger was hoping to get,” Mr. Petraeus wrote, referring to Representative C. A. Dutch Ruppersberger of Maryland, the top Democrat on the House Intelligence Committee, which had asked Mr. Petraeus for talking points to use with reporters in discussing the attack on Benghazi.",1,0
97hpo4,tn,0.0,"The campaign and the state party intend to cooperate with the U.S. Attorney's office and the state legislative committee and will respond to the subpoenas accordingly.""",0,0
79nyt9,tn,0.0,"Some members of Congress had not expected to stay behind for the annual showdown, with families and district business waiting for them.",0,0
79nyt11,tn,0.0,"“We come here, and these members become our family,” Representative John Lewis, Democrat of Georgia, said at the Capitol before a game he had not intended to see.",0,0
79nyt18,tn,0.0,More sustainable.,0,0
79nyt36,tn,0.0,"Ms. Pelosi sat for an interview alongside Speaker Paul D. Ryan, Republican of Wisconsin.",0,0
98fox14,tn,0.0,"Obama told Senate Democrats this week that he believes that Boehner will make sure immigration reform is passed this year, according to The Hill, a a political publication in Washington, D.C.",0,0
73hpo4,tn,0.0,"""And you exemplify it.",0,0
73hpo15,tn,0.0,"McMahon, the CEO of World Wrestling Entertainment, is one of the Republican Senate candidates running to face Blumenthal in November.",0,0
73hpo22,tn,0.0,"-Here are the facts: unlike many of his peers, Dick Blumenthal voluntarily joined the Marine Corps Reserves in 1970 and served for six months in Parris Island, SC and six years in the reserves.",0,0
46nyt13,fn,0.0,"A few days later, the F.B.I. director at the time, James B. Comey, recommended no charges be filed against her in the matter.",1,0
47nyt8,tn,0.0,"“All of the fools that are so focused on looking only at Russia should start also looking in another direction, China,” Mr. Trump wrote. ",0,1
47nyt13,tn,0.0,"In the case of Mr. Jones, it did not initially join the other major platforms in removing his content, and has since taken relatively minor steps against him.",0,0
42FOX21,tn,0.0,"The NAACP resolution, first reported by the Kansas City Star, was expected to make reference to the March incident on Capitol Hill.",0,0
43fox16,tn,0.0,House Republicans have argued that the procedural votes don't take up very much time.,0,0
76fox5,fp,0.0,"""This strategy is very cynical but very obvious and transparent,"" he said in a statement.",0,0
77fox6,tn,0.0,"The Deputy Director, as the senior career FBI official, has the delegated authority to review and modify any disciplinary findings and/or penalty as deemed necessary in the best interest of the FBI.”",0,0
77fox7,fn,0.0,"Strzok appeared to launch a new Twitter account to fire back, saying he's ""deeply saddened"" by the decision and linking to a GoFundMe page. ",1,0
77fox8,fp,0.0,"President Trump and his allies for months, though, have hammered the former FBI agent and cast him as the poster child for anti-Trump bias within the bureau and Justice Department. ",0,0
72nyt1,tn,0.0,"After the meeting with Mr. Obama, which lasted more than an hour, Mr. Sanders gave no indication that he was ready to leave the race just yet, insisting that he would compete in next week’s primary contest here in Washington.",0,0
73nyt2,tn,0.0,“And you exemplify it.,0,0
73nyt25,fp,0.0,But the way he speaks about his military service has led to confusion and frequent mischaracterizations of his biography in his home state newspapers.,0,0
73nyt26,tn,0.0,"In at least eight newspaper articles published in Connecticut from 2003 to 2009, he is described as having served in Vietnam.",0,0
46hpo0,tn,0.0,"WASHINGTON ― President Donald Trump on Monday defended his former national security adviser, Michael Flynn, by invoking his 2016 election opponent, Hillary Clinton.",0,0
46hpo5,fn,0.0,"Flynn lied, and it’s like, it ruined his life.",1,0
48fox12,tp,0.0,"""His conduct is unbecoming of a member of Congress.",1,0
49fox12,tn,0.0,"""Well, we'll have to take a look at that, won't we?""",0,0
30hpo8,tn,0.0,Lerner is a key figure in the unfolding IRS scandal.,0,0
31hpo4,tn,0.0,"""Progressivism,"" he declared, ""is eating the Constitution.""",0,0
31hpo17,tn,0.0,'One party won't tax and will spend.,0,0
31hpo22,fp,0.0,"I'm addicted to spending and big government,"" he declared, reading out the apology he wanted lawmakers to deliver.",0,0
93fox3,tn,0.0,"They also donated $15 million to charity, and paid an additional $13.6 million in state taxes.",0,0
92fox3,tn,0.0,Both political parties will hold special-election primaries in mid May.,0,0
79hpo34,tn,0.0,"He said he heard at least 30 shots and got down on the ground, but couldn’t see the shooter.",0,0
79hpo38,tn,0.0,This year’s game is scheduled for Thursday night.,0,0
78hpo32,tn,0.0,"After 11 hearings, 25,000 pages of documents, and now this release, we can hopefully spend our time working on what’s important – what we can do together to ensure those serving their nation overseas are better protected than they were last September.”",0,0
81hpo7,tn,0.0,"""I think the people are just ready for some major changes in this country.""",0,0
80hpo20,tn,0.0,"But several of their more conservative colleagues appeared to agree with Theodore Boutrous Jr., representing Wal-Mart, that even subjecting the company to a trial would be unfair.",0,0
13hpo10,tn,0.0,"The forum, which ended Friday, was hosted by the Safari Club International Foundation and the United Republic of Tanzania.",0,0
13hpo11,fn,0.0,"The Safari Club’s political action committees donated a collective $24,500 to Trump’s presidential campaign and Zinke’s 2014 and 2016 congressional campaigns, according to Federal Election Commission data.",1,0
12hpo10,tn,0.0,The task force also suggested that states loosen current legal restrictions on who can carry a firearm on school property.,0,0
22fox8,tn,0.0,The White House and Republican leaders in Congress now face long odds in trying to revive the trade legislation after congressional Democrats helped defeat a job retraining program to jeopardize Obama's attempt to secure the fast-track authority.,0,0
23fox2,tn,0.0,The committee's action comes a day after Flynn’s lawyer notified the committee that his client will invoke his Fifth Amendment protection against self-incrimination and not comply with the committee’s subpoena seeking documents related to its investigation.,0,0
23fox5,tn,0.0,Trump fired Flynn in February because he misled Vice President Mike Pence about conversations he had with Russia’s ambassador about potentially easing economic sanctions.,0,0
26nyt17,tn,0.0,"In her first legislative act as speaker, Ms. Pelosi plans on Thursday to bring up two bills to reopen the government.",0,0
55fox27,fp,0.0,"""I'm here to tell you: They do not, they do not, they do not represent the view of the vast majority of the American people.”",0,0
51nyt25,tn,0.0,"“He blows away their case against him & now wants to clear his name by showing ‘the false or misleading testimony by James Comey, John Brennan …’ Witch Hunt!”",0,0
50nyt6,tn,0.0,“I can’t help but think that those remarks are well over the line.,0,1
50nyt22,tp,0.0,"Asked whether he was suggesting that Mr. Obama lacked sympathy for the disabled, Mr. Santorum did not back down, saying, “I think the president has a very bad record on the issue of abortion and children who are disabled.”",1,0
4fox6,tn,0.0,"The tradition of Thanksgiving turkeys being presented to the president dates back to 1947, with the turkey pardon being permanently instituted in 1989.",0,0
4fox7,tn,0.0,"Lauten later apologized for her original post, writing ""I quickly judged the two young ladies in a way that I would never have wanted to be judged myself as a teenager.",0,0
1nyt7,tn,0.0,"“I must leave all of my options open because, above all else, we must make America great again!” he said.",0,0
1nyt9,tn,0.0,Newt Gingrich and Rick Santorum were the only two Republicans who agreed to participate.,0,0
19nyt0,tn,0.0,"President Obama’s chief of staff used former President Bill Clinton as an intermediary to see if Representative Joe Sestak would drop out of Pennsylvania’s Democratic Senate primary if given a prominent, but unpaid, advisory position, the White House said on Friday.",0,0
19nyt6,fn,0.0,Mr. Bauer went on to say that such horse-trading has been commonplace through history.,1,0
19nyt20,tn,0.0,"Mr. Sestak first mentioned publicly in February that he had been offered a job but provided no details, and the White House for three months had refused to discuss it, generating intense criticism from Republicans who accused it of trying to bribe a congressman and deep consternation among Democrats who called on the administration to answer questions.",0,0
64hpo6,tn,0.0,I am trying to save lives and prevent the next terrorist attack.,0,0
64hpo10,fp,0.0,"Trump noted in his statement that the gunman, Omar Mateen, was ""the son of an immigrant from Afghanistan who openly published his support for the Afghanistani Taliban and even tried to run for President of Afghanistan.""",0,0
65HPO10,fn,0.0,"CEO Doug McMillon called on the governor to veto the bill, which he said ""threatens to undermine the spirit of inclusion.""",1,0
51hpo0,tn,0.0,Kathy Griffin Apologizes For Controversial Images Of Bloodied Trump Head,0,0
51hpo4,tn,0.0,“Kathy is all about pushing the limits and she went above and beyond on this one.,0,0
51hpo10,tn,0.0,"UPDATE - May 30, 10 p.m.: Kathy Griffin issued a formal apology for the controversial images on Twitter.",0,0
