model,input,seed,bs,lr,model_loc,fold,epoch,set_type,loss,acc,prec,rec,f1,fn,fp,tn,tp,h
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f1_ep96,1,96,dev,5.286142873764038,0.8418367346938775,0.40875912408759124,0.5656565656565656,0.47457627118644063,43,81,604,56,1200
cam+,c,34,32,0.001,,1,,test,6.343117752075195,0.8329145728643216,0.49137931034482757,0.4351145038167939,0.46153846153846156,74,59,606,57,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f2_ep96,2,96,dev,7.404647779464722,0.842964824120603,0.5576923076923077,0.22137404580152673,0.31693989071038253,102,23,642,29,1200
cam+,c,34,32,0.001,,2,,test,7.626545218320993,0.8296568627450981,0.5666666666666667,0.33774834437086093,0.42323651452282157,100,39,626,51,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f3_ep48,3,48,dev,7.8336732891889715,0.7916666666666666,0.44919786096256686,0.5562913907284768,0.4970414201183432,67,103,562,84,1200
cam+,c,34,32,0.001,,3,,test,6.457147169113159,0.8143939393939394,0.42483660130718953,0.5241935483870968,0.4693140794223826,59,88,580,65,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f4_ep72,4,72,dev,11.676163244247437,0.8383838383838383,0.4838709677419355,0.4838709677419355,0.4838709677419355,64,64,604,60,1200
cam+,c,34,32,0.001,,4,,test,13.562952136993408,0.8172458172458172,0.45614035087719296,0.3939393939393939,0.4227642276422764,80,62,583,52,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f5_ep86,5,86,dev,13.422644493579865,0.8223938223938224,0.47794117647058826,0.49242424242424243,0.4850746268656716,67,71,574,65,1200
cam+,c,34,32,0.001,,5,,test,10.504911395219656,0.8282208588957055,0.35772357723577236,0.41904761904761906,0.3859649122807018,61,79,631,44,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f6_ep2,6,2,dev,5.45158616396097,0.8233128834355828,0.33884297520661155,0.3904761904761905,0.36283185840707965,64,80,630,41,1200
cam+,c,34,32,0.001,,6,,test,5.750104694366455,0.8255959849435383,0.38317757009345793,0.35964912280701755,0.37104072398190047,73,66,617,41,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f7_ep78,7,78,dev,10.557546815872193,0.8368883312421581,0.43103448275862066,0.43859649122807015,0.43478260869565216,64,66,617,50,1200
cam+,c,34,32,0.001,,7,,test,13.210623912811279,0.7962025316455696,0.3984375,0.37777777777777777,0.38783269961977185,84,77,578,51,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f8_ep32,8,32,dev,7.823010988235474,0.7886075949367088,0.39473684210526316,0.4444444444444444,0.4181184668989547,75,92,563,60,1200
cam+,c,34,32,0.001,,8,,test,7.0322238540649415,0.7776381909547738,0.2981366459627329,0.42857142857142855,0.3516483516483517,64,113,571,48,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f9_ep92,9,92,dev,6.09760398387909,0.7964824120603015,0.3355263157894737,0.45535714285714285,0.3863636363636364,61,101,583,51,1200
cam+,c,34,32,0.001,,9,,test,5.438280972150656,0.8294762484774665,0.4140625,0.4491525423728814,0.43089430894308944,65,75,628,53,1200
cam+,c,34,32,0.001,cam+_crossbert_34_h1200_bs32_lr0.001_f10_ep91,10,91,dev,6.002159022367918,0.856272838002436,0.5,0.4406779661016949,0.4684684684684685,66,52,651,52,1200
cam+,c,34,32,0.001,,10,,test,5.755730168819428,0.8545918367346939,0.43119266055045874,0.47474747474747475,0.4519230769230769,52,62,623,47,1200
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f1_ep41,1,41,dev,7.567760193347931,0.8482142857142857,0.42063492063492064,0.5353535353535354,0.47111111111111115,46,73,612,53,600
cam,c,34,32,0.001,,1,,test,9.89427668094635,0.8379396984924623,0.51,0.3893129770992366,0.44155844155844154,80,49,616,51,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f2_ep11,2,11,dev,6.737909865379334,0.7826633165829145,0.38202247191011235,0.5190839694656488,0.4401294498381877,63,110,555,68,600
cam,c,34,32,0.001,,2,,test,7.473109781742096,0.7647058823529411,0.4,0.543046357615894,0.4606741573033708,69,123,542,82,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f3_ep5,3,5,dev,9.015575481721989,0.8161764705882353,0.5035971223021583,0.46357615894039733,0.4827586206896552,81,69,596,70,600
cam,c,34,32,0.001,,3,,test,7.3542380094528195,0.8345959595959596,0.4672897196261682,0.4032258064516129,0.4329004329004329,74,57,611,50,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f4_ep1,4,1,dev,8.373014092445374,0.8181818181818182,0.4305555555555556,0.5,0.4626865671641791,62,82,586,62,600
cam,c,34,32,0.001,,4,,test,10.507556486129761,0.8146718146718147,0.4552238805970149,0.4621212121212121,0.45864661654135336,71,73,572,61,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f5_ep6,5,6,dev,9.880251340866089,0.8211068211068211,0.4748201438848921,0.5,0.4870848708487085,66,73,572,66,600
cam,c,34,32,0.001,,5,,test,7.306593254208565,0.8257668711656442,0.3543307086614173,0.42857142857142855,0.38793103448275856,60,82,628,45,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f6_ep21,6,21,dev,10.2047538605447,0.8404907975460123,0.38095238095238093,0.38095238095238093,0.38095238095238093,65,65,645,40,600
cam,c,34,32,0.001,,6,,test,10.775209465026855,0.8306148055207027,0.39603960396039606,0.3508771929824561,0.37209302325581395,74,61,622,40,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f7_ep20,7,20,dev,7.0744663429260255,0.8055207026348808,0.3546099290780142,0.43859649122807015,0.39215686274509803,64,91,592,50,600
cam,c,34,32,0.001,,7,,test,8.639579830169678,0.7645569620253164,0.3288590604026846,0.362962962962963,0.34507042253521125,86,100,555,49,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f8_ep15,8,15,dev,10.029663209915162,0.760759493670886,0.3465909090909091,0.45185185185185184,0.39228295819935693,74,115,540,61,600
cam,c,34,32,0.001,,8,,test,8.25708432674408,0.7587939698492462,0.2727272727272727,0.42857142857142855,0.33333333333333326,64,128,556,48,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f9_ep7,9,7,dev,5.482374181747437,0.30904522613065327,0.14903846153846154,0.8303571428571429,0.25271739130434784,19,531,153,93,600
cam,c,34,32,0.001,,9,,test,5.421413788428674,0.33617539585870887,0.16899224806201552,0.923728813559322,0.28571428571428575,9,536,167,109,600
cam,c,34,32,0.001,cam_crossbert_34_h600_bs32_lr0.001_f10_ep16,10,16,dev,5.2899425350702725,0.8319123020706456,0.4375,0.5932203389830508,0.5035971223021583,48,90,613,70,600
cam,c,34,32,0.001,,10,,test,5.493688645362854,0.8163265306122449,0.35668789808917195,0.5656565656565656,0.43749999999999994,43,101,584,56,600
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f1_ep58,1,58,dev,16.376248569488524,0.8584183673469388,0.4491525423728814,0.5353535353535354,0.4884792626728111,46,65,620,53,1200
cam+,a,34,32,0.001,,1,,test,19.9491788482666,0.8316582914572864,0.48854961832061067,0.48854961832061067,0.48854961832061067,67,67,598,64,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f2_ep10,2,10,dev,14.019113960266113,0.8329145728643216,0.4915254237288136,0.44274809160305345,0.46586345381526106,73,60,605,58,1200
cam+,a,34,32,0.001,,2,,test,15.050623916662657,0.7830882352941176,0.4226190476190476,0.47019867549668876,0.445141065830721,80,97,568,71,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f3_ep87,3,87,dev,29.222024413255546,0.7965686274509803,0.45222929936305734,0.47019867549668876,0.461038961038961,80,86,579,71,1200
cam+,a,34,32,0.001,,3,,test,24.95056140899658,0.8320707070707071,0.4608695652173913,0.4274193548387097,0.4435146443514644,71,62,606,53,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f4_ep8,4,8,dev,17.442433614730835,0.8358585858585859,0.47413793103448276,0.4435483870967742,0.45833333333333337,69,61,607,55,1200
cam+,a,34,32,0.001,,4,,test,18.88647966146469,0.8211068211068211,0.47058823529411764,0.42424242424242425,0.4462151394422311,76,63,582,56,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f5_ep77,5,77,dev,23.059522771835326,0.8223938223938224,0.47794117647058826,0.49242424242424243,0.4850746268656716,67,71,574,65,1200
cam+,a,34,32,0.001,,5,,test,18.989663224953873,0.8343558282208589,0.375,0.42857142857142855,0.39999999999999997,60,75,635,45,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f6_ep74,6,74,dev,16.73774636708773,0.8392638036809816,0.38596491228070173,0.41904761904761906,0.4018264840182649,61,70,640,44,1200
cam+,a,34,32,0.001,,6,,test,18.158066383600236,0.8168130489335006,0.375,0.42105263157894735,0.39669421487603307,66,80,603,48,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f7_ep46,7,46,dev,14.816150465607643,0.8406524466750314,0.4434782608695652,0.4473684210526316,0.4454148471615721,63,64,619,51,1200
cam+,a,34,32,0.001,,7,,test,18.925202045440674,0.7974683544303798,0.3983739837398374,0.362962962962963,0.3798449612403101,86,74,581,49,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f8_ep11,8,11,dev,25.72220356464386,0.8,0.3838383838383838,0.2814814814814815,0.3247863247863248,97,61,594,38,1200
cam+,a,34,32,0.001,,8,,test,19.564998080730437,0.8203517587939698,0.32967032967032966,0.26785714285714285,0.29556650246305416,82,61,623,30,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f9_ep77,9,77,dev,17.11126350402832,0.6984924623115578,0.2647058823529412,0.6428571428571429,0.37499999999999994,40,200,484,72,1200
cam+,a,34,32,0.001,,9,,test,10.39347736652081,0.7917174177831913,0.3681592039800995,0.6271186440677966,0.46394984326018807,44,127,576,74,1200
cam+,a,34,32,0.001,cam+_avbert_34_h1200_bs32_lr0.001_f10_ep31,10,31,dev,7.2971496765430155,0.8647990255785627,0.5333333333333333,0.4745762711864407,0.5022421524663677,62,49,654,56,1200
cam+,a,34,32,0.001,,10,,test,6.997791881561279,0.8533163265306123,0.43103448275862066,0.5050505050505051,0.46511627906976744,49,66,619,50,1200
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f1_ep5,1,5,dev,12.906334476470947,0.8571428571428571,0.4434782608695652,0.5151515151515151,0.4766355140186916,48,64,621,51,600
cam,a,34,32,0.001,,1,,test,15.60140950202942,0.8228643216080402,0.4632352941176471,0.48091603053435117,0.47191011235955055,68,73,592,63,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f2_ep1,2,1,dev,8.571659865379333,0.8165829145728644,0.44525547445255476,0.46564885496183206,0.45522388059701496,70,76,589,61,600
cam,a,34,32,0.001,,2,,test,9.498230300270594,0.7794117647058824,0.42328042328042326,0.5298013245033113,0.47058823529411764,71,109,556,80,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f3_ep35,3,35,dev,44.1997447013855,0.7855392156862745,0.4268292682926829,0.46357615894039733,0.4444444444444444,81,94,571,70,600
cam,a,34,32,0.001,,3,,test,37.72036153793335,0.8207070707070707,0.42857142857142855,0.43548387096774194,0.432,70,72,596,54,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f4_ep1,4,1,dev,10.371670923233033,0.8345959595959596,0.4690265486725664,0.4274193548387097,0.44725738396624476,71,60,608,53,600
cam,a,34,32,0.001,,4,,test,11.812938213348389,0.8378378378378378,0.5277777777777778,0.4318181818181818,0.47500000000000003,75,51,594,57,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f5_ep7,5,7,dev,16.83952263355255,0.8391248391248392,0.5321100917431193,0.4393939393939394,0.4813278008298756,74,51,594,58,600
cam,a,34,32,0.001,,5,,test,12.85037794136084,0.8515337423312883,0.4148936170212766,0.37142857142857144,0.39195979899497485,66,55,655,39,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f6_ep50,6,50,dev,25.778657027162037,0.8441717791411043,0.40350877192982454,0.4380952380952381,0.4200913242009133,59,68,642,46,600
cam,a,34,32,0.001,,6,,test,31.050775032043457,0.821831869510665,0.3813559322033898,0.39473684210526316,0.3879310344827586,69,73,610,45,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f7_ep2,7,2,dev,6.3208636999130245,0.8117942283563363,0.37142857142857144,0.45614035087719296,0.40944881889763785,62,88,595,52,600
cam,a,34,32,0.001,,7,,test,8.052263116836547,0.7746835443037975,0.34532374100719426,0.35555555555555557,0.35036496350364965,87,91,564,48,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f8_ep25,8,25,dev,24.88258177280426,0.7962025316455696,0.38392857142857145,0.31851851851851853,0.3481781376518219,92,69,586,43,600
cam,a,34,32,0.001,,8,,test,20.515911836624145,0.8178391959798995,0.3146067415730337,0.25,0.27860696517412936,84,61,623,28,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f9_ep8,9,8,dev,11.581909818649292,0.7449748743718593,0.27586206896551724,0.5,0.35555555555555557,56,147,537,56,600
cam,a,34,32,0.001,,9,,test,8.938343566197615,0.8258221680876979,0.4260355029585799,0.6101694915254238,0.5017421602787456,46,97,606,72,600
cam,a,34,32,0.001,cam_avbert_34_h600_bs32_lr0.001_f10_ep31,10,31,dev,26.711087076022103,0.881851400730816,0.6296296296296297,0.4322033898305085,0.5125628140703518,67,30,673,51,600
cam,a,34,32,0.001,,10,,test,25.563365421295167,0.8507653061224489,0.41346153846153844,0.43434343434343436,0.4236453201970443,56,61,624,43,600
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f1_ep11,1,11,dev,7.335892038345337,0.8558673469387755,0.4396551724137931,0.5151515151515151,0.47441860465116276,48,65,620,51,1200
cam+,c4,34,32,0.001,,1,,test,8.812151427268981,0.8278894472361809,0.4732142857142857,0.40458015267175573,0.43621399176954734,78,59,606,53,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f2_ep71,2,71,dev,7.663718805313111,0.8417085427135679,0.5242718446601942,0.4122137404580153,0.46153846153846156,77,49,616,54,1200
cam+,34,32,0.001,,2,,test,8.267269345430227,0.8100490196078431,0.4861111111111111,0.46357615894039733,0.4745762711864407,81,74,591,70,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f3_ep2,3,2,dev,7.560923771216319,0.7990196078431373,0.46285714285714286,0.5364238410596026,0.4969325153374233,70,94,571,81,1200
cam+,c4,34,32,0.001,,3,,test,6.322589473724365,0.827020202020202,0.45185185185185184,0.49193548387096775,0.47104247104247104,63,74,594,61,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f4_ep37,4,37,dev,11.450745658874512,0.8308080808080808,0.4632352941176471,0.5080645161290323,0.4846153846153846,61,73,595,63,1200
cam+,c4,34,32,0.001,,4,,test,13.034963818788528,0.8185328185328186,0.4645669291338583,0.44696969696969696,0.45559845559845563,73,68,577,59,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f5_ep41,5,41,dev,14.179559706449508,0.8146718146718147,0.45774647887323944,0.49242424242424243,0.4744525547445255,67,77,568,65,1200
cam+,c4,34,32,0.001,,5,,test,11.115595780886137,0.8220858895705522,0.35294117647058826,0.45714285714285713,0.39834024896265563,57,88,622,48,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f6_ep74,6,74,dev,10.491873062573946,0.8147239263803681,0.32575757575757575,0.4095238095238095,0.36286919831223624,62,89,621,43,1200
cam+,c4,34,32,0.001,,6,,test,11.318778052330018,0.8180677540777918,0.37398373983739835,0.40350877192982454,0.38818565400843885,68,77,606,46,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f7_ep79,7,79,dev,9.91456015586853,0.8193224592220828,0.39285714285714285,0.4824561403508772,0.4330708661417323,59,85,598,55,1200
cam+,c4,34,32,0.001,,7,,test,12.5520729637146,0.7860759493670886,0.3819444444444444,0.4074074074074074,0.39426523297491034,80,89,566,55,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f8_ep40,8,40,dev,11.415428924560548,0.779746835443038,0.3803680981595092,0.45925925925925926,0.4161073825503356,73,101,554,62,1200
cam+,c4,34,32,0.001,,8,,test,9.632510166168213,0.7751256281407035,0.3128491620111732,0.5,0.3848797250859107,56,123,561,56,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f9_ep10,9,10,dev,6.6312267875671385,0.7625628140703518,0.3103448275862069,0.5625,0.4,49,140,544,63,1200
cam+,c4,34,32,0.001,,9,,test,6.130060617740337,0.8246041412911084,0.41975308641975306,0.576271186440678,0.4857142857142857,50,94,609,68,1200
cam+,c4,34,32,0.001,cam+_cross4bert_34_h1200_bs32_lr0.001_f10_ep14,10,14,dev,5.679909664850968,0.8550548112058465,0.4954128440366973,0.4576271186440678,0.4757709251101322,64,55,648,54,1200
cam+,c4,34,32,0.001,,10,,test,5.75881000995636,0.8443877551020408,0.4049586776859504,0.494949494949495,0.44545454545454544,50,72,613,49,1200
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f1_ep37,1,37,dev,11.98370457649231,0.8571428571428571,0.44715447154471544,0.5555555555555556,0.49549549549549554,44,68,617,55,600
cam,c4,34,32,0.001,,1,,test,16.254204132556914,0.8077889447236181,0.4112903225806452,0.3893129770992366,0.4,80,73,592,51,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f2_ep4,2,4,dev,9.27571683883667,0.8391959798994975,0.5172413793103449,0.3435114503816794,0.4128440366972477,86,42,623,45,600
cam,c4,34,32,0.001,,2,,test,9.322555206142939,0.8321078431372549,0.5660377358490566,0.3973509933774834,0.4669260700389105,91,46,619,60,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f3_ep5,3,5,dev,9.634213383381184,0.7843137254901961,0.43315508021390375,0.5364238410596026,0.4792899408284023,70,106,559,81,600
cam,c4,34,32,0.001,,3,,test,7.749093561172486,0.821969696969697,0.44370860927152317,0.5403225806451613,0.48727272727272725,57,84,584,67,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f4_ep22,4,22,dev,14.895717220306397,0.8244949494949495,0.4418604651162791,0.4596774193548387,0.45059288537549413,67,72,596,57,600
cam,c4,34,32,0.001,,4,,test,17.63859405517578,0.8095238095238095,0.4375,0.42424242424242425,0.43076923076923074,76,72,573,56,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f5_ep9,5,9,dev,12.36244167804718,0.803088803088803,0.4304635761589404,0.49242424242424243,0.45936395759717313,67,86,559,65,600
cam,c4,34,32,0.001,,5,,test,9.837424755096436,0.8098159509202454,0.323943661971831,0.4380952380952381,0.3724696356275304,59,96,614,46,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f6_ep39,6,39,dev,19.890500461825958,0.8515337423312883,0.4069767441860465,0.3333333333333333,0.36649214659685864,70,51,659,35,600
cam,c4,34,32,0.001,,6,,test,21.60199420452118,0.8607277289836889,0.5238095238095238,0.2894736842105263,0.3728813559322034,81,30,653,33,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f7_ep8,7,8,dev,8.091098918914795,0.8368883312421581,0.42592592592592593,0.40350877192982454,0.4144144144144144,68,62,621,46,600
cam,c4,34,32,0.001,,7,,test,9.997046775817871,0.7873417721518987,0.36134453781512604,0.31851851851851853,0.33858267716535434,92,76,579,43,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f8_ep64,8,64,dev,27.904228591918944,0.7873417721518987,0.36585365853658536,0.3333333333333333,0.34883720930232553,90,78,577,45,600
cam,c4,34,32,0.001,,8,,test,22.165574417114257,0.8140703517587939,0.32,0.2857142857142857,0.30188679245283023,80,68,616,32,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f9_ep7,9,7,dev,7.8890252208709715,0.7537688442211056,0.29411764705882354,0.5357142857142857,0.379746835443038,52,144,540,60,600
cam,c4,34,32,0.001,,9,,test,6.065497957743132,0.8172959805115713,0.4101123595505618,0.6186440677966102,0.4932432432432433,45,105,598,73,600
cam,c4,34,32,0.001,cam_cross4bert_34_h600_bs32_lr0.001_f10_ep19,10,19,dev,5.777236970571371,0.8465286236297198,0.47101449275362317,0.5508474576271186,0.5078125,53,73,630,65,600
cam,c4,34,32,0.001,,10,,test,5.828904418945313,0.8303571428571429,0.38028169014084506,0.5454545454545454,0.44813278008298757,45,88,597,54,600
