model,seed,bs,lr,model_loc,fold,epoch,set_type,loss,acc,prec,rec,f1,fn,fp,tn,tp,h
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f1_ep48,1,48,dev,7.835253109931946,0.8622448979591837,0.46218487394957986,0.5555555555555556,0.5045871559633028,44,64,621,55,1200
cam++_base,34,32,0.001,,1,,test,8.05002324104309,0.8379396984924623,0.5083333333333333,0.46564885496183206,0.4860557768924303,70,59,606,61,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f2_ep2,2,2,dev,10.417798137664795,0.8241206030150754,0.46715328467153283,0.48854961832061067,0.4776119402985074,67,73,592,64,1200
cam++_base,34,32,0.001,,2,,test,11.761386924065077,0.7720588235294118,0.4120603015075377,0.543046357615894,0.4685714285714286,69,117,548,82,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f3_ep84,3,84,dev,10.36347704552687,0.7965686274509803,0.4607329842931937,0.5827814569536424,0.5146198830409358,63,103,562,88,1200
cam++_base,34,32,0.001,,3,,test,9.222108325958253,0.8295454545454546,0.45985401459854014,0.5080645161290323,0.4827586206896552,61,74,594,63,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f4_ep101,4,101,dev,13.439617652893066,0.8434343434343434,0.5,0.4596774193548387,0.4789915966386554,67,57,611,57,1200
cam++_base,34,32,0.001,,4,,test,16.469078357219697,0.8262548262548263,0.48623853211009177,0.4015151515151515,0.4398340248962655,79,56,589,53,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f5_ep46,5,46,dev,15.81978418827057,0.8481338481338482,0.5853658536585366,0.36363636363636365,0.4485981308411215,84,34,611,48,1200
cam++_base,34,32,0.001,,5,,test,14.348177643922659,0.8503067484662576,0.4,0.3238095238095238,0.35789473684210527,71,51,659,34,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f6_ep9,6,9,dev,10.105808271811558,0.8220858895705522,0.3484848484848485,0.4380952380952381,0.38818565400843885,59,86,624,46,1200
cam++_base,34,32,0.001,,6,,test,9.274334073066711,0.8343789209535759,0.4274193548387097,0.4649122807017544,0.44537815126050423,61,71,612,53,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f7_ep7,7,7,dev,14.438303971290589,0.8531994981179423,0.4810126582278481,0.3333333333333333,0.3937823834196891,76,41,642,38,1200
cam++_base,34,32,0.001,,7,,test,18.205844192504884,0.8088607594936709,0.42452830188679247,0.3333333333333333,0.37344398340248963,90,61,594,45,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f8_ep9,8,9,dev,15.371753759384156,0.8025316455696202,0.41025641025641024,0.35555555555555557,0.38095238095238093,87,69,586,48,1200
cam++_base,34,32,0.001,,8,,test,12.891402702331543,0.8153266331658291,0.36,0.4017857142857143,0.379746835443038,67,80,604,45,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f9_ep77,9,77,dev,8.422519512176514,0.7600502512562815,0.3073170731707317,0.5625,0.3974763406940063,49,142,542,63,1200
cam++_base,34,32,0.001,,9,,test,7.005447937892034,0.8124238733252132,0.39156626506024095,0.5508474576271186,0.4577464788732394,53,101,602,65,1200
cam++_base,34,32,0.001,cam++_base_34_h1200_bs32_lr0.001_f10_ep25,10,25,dev,8.371411983783428,0.8343483556638246,0.43283582089552236,0.4915254237288136,0.46031746031746035,60,76,627,58,1200
cam++_base,34,32,0.001,,10,,test,8.540516738891602,0.8380102040816326,0.4014084507042254,0.5757575757575758,0.47302904564315357,42,85,600,57,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f1_ep142,1,142,dev,7.65694296836853,0.8622448979591837,0.46218487394957986,0.5555555555555556,0.5045871559633028,44,64,621,55,1200
cam++_base,68,32,0.001,,1,,test,8.382727766036988,0.8316582914572864,0.4881889763779528,0.4732824427480916,0.4806201550387597,69,65,600,62,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f2_ep1,2,1,dev,9.157473549842834,0.8165829145728644,0.4444444444444444,0.4580152671755725,0.45112781954887216,71,75,590,60,1200
cam++_base,68,32,0.001,,2,,test,10.234851321348778,0.7708333333333334,0.4117647058823529,0.5562913907284768,0.4732394366197183,67,120,545,84,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f3_ep67,3,67,dev,10.369973778151548,0.8002450980392157,0.46808510638297873,0.5827814569536424,0.5191740412979352,63,100,565,88,1200
cam++_base,68,32,0.001,,3,,test,9.446644697189331,0.8295454545454546,0.45925925925925926,0.5,0.47876447876447875,62,73,595,62,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f4_ep31,4,31,dev,10.432125978469848,0.8371212121212122,0.4793388429752066,0.46774193548387094,0.473469387755102,66,63,605,58,1200
cam++_base,68,32,0.001,,4,,test,12.61211440205574,0.8223938223938224,0.475,0.4318181818181818,0.4523809523809524,75,63,582,57,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f5_ep9,5,9,dev,15.000676205158234,0.8507078507078507,0.6025641025641025,0.3560606060606061,0.44761904761904764,85,31,614,47,1200
cam++_base,68,32,0.001,,5,,test,13.209475127550272,0.845398773006135,0.3793103448275862,0.3142857142857143,0.34375,72,54,656,33,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f6_ep6,6,6,dev,10.611177838765657,0.8355828220858895,0.3739130434782609,0.4095238095238095,0.390909090909091,62,72,638,43,1200
cam++_base,68,32,0.001,,6,,test,10.072621445655823,0.8431618569636136,0.44761904761904764,0.41228070175438597,0.4292237442922375,67,58,625,47,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f7_ep136,7,136,dev,30.07496886253357,0.8707653701380176,0.6037735849056604,0.2807017543859649,0.3832335329341317,82,21,662,32,1200
cam++_base,68,32,0.001,,7,,test,35.87809181213379,0.8240506329113924,0.4714285714285714,0.24444444444444444,0.32195121951219513,102,37,618,33,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f8_ep41,8,41,dev,17.99008957862854,0.8063291139240506,0.4224137931034483,0.362962962962963,0.3904382470119522,86,67,588,49,1200
cam++_base,68,32,0.001,,8,,test,14.931968841552735,0.8128140703517588,0.35658914728682173,0.4107142857142857,0.3817427385892116,66,83,601,46,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f9_ep48,9,48,dev,7.639468727111816,0.7675879396984925,0.3165829145728643,0.5625,0.4051446945337621,49,136,548,63,1200
cam++_base,68,32,0.001,,9,,test,6.3396083024831915,0.8136419001218027,0.3939393939393939,0.5508474576271186,0.45936395759717313,53,100,603,65,1200
cam++_base,68,32,0.001,cam++_base_68_h1200_bs32_lr0.001_f10_ep14,10,14,dev,7.497501382460961,0.8185140073081608,0.40372670807453415,0.5508474576271186,0.4659498207885305,53,96,607,65,1200
cam++_base,68,32,0.001,,10,,test,7.979491009712219,0.8303571428571429,0.38961038961038963,0.6060606060606061,0.4743083003952569,39,94,591,60,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f1_ep116,1,116,dev,7.765322666168213,0.8762755102040817,0.51,0.5151515151515151,0.5125628140703518,48,49,636,51,1200
cam++_base,102,32,0.001,,1,,test,8.94849867105484,0.8505025125628141,0.5638297872340425,0.40458015267175573,0.4711111111111111,78,41,624,53,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f2_ep18,2,18,dev,11.59871199607849,0.8203517587939698,0.4552238805970149,0.46564885496183206,0.46037735849056605,70,73,592,61,1200
cam++_base,102,32,0.001,,2,,test,13.066714690281795,0.7757352941176471,0.4215686274509804,0.5695364238410596,0.4845070422535211,65,118,547,86,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f3_ep99,3,99,dev,11.184978171036793,0.8014705882352942,0.4708994708994709,0.5894039735099338,0.5235294117647059,62,100,565,89,1200
cam++_base,102,32,0.001,,3,,test,10.11596957206726,0.8295454545454546,0.45864661654135336,0.49193548387096775,0.47470817120622566,63,72,596,61,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f4_ep100,4,100,dev,11.818272590637207,0.8383838383838383,0.4830508474576271,0.4596774193548387,0.47107438016528924,67,61,607,57,1200
cam++_base,102,32,0.001,,4,,test,14.511406416296959,0.8198198198198198,0.4672131147540984,0.4318181818181818,0.44881889763779526,75,65,580,57,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f5_ep8,5,8,dev,17.996888860464097,0.8532818532818532,0.618421052631579,0.3560606060606061,0.4519230769230769,85,29,616,47,1200
cam++_base,102,32,0.001,,5,,test,15.483694933927977,0.8478527607361963,0.38271604938271603,0.29523809523809524,0.3333333333333333,74,50,660,31,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f6_ep110,6,110,dev,12.795182303740429,0.8184049079754602,0.34306569343065696,0.44761904761904764,0.3884297520661157,58,90,620,47,1200
cam++_base,102,32,0.001,,6,,test,11.621482491493225,0.8306148055207027,0.4132231404958678,0.43859649122807015,0.42553191489361697,64,71,612,50,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f7_ep29,7,29,dev,18.125707969665527,0.8531994981179423,0.4810126582278481,0.3333333333333333,0.3937823834196891,76,41,642,38,1200
cam++_base,102,32,0.001,,7,,test,23.33233024597168,0.8050632911392405,0.415929203539823,0.34814814814814815,0.3790322580645161,88,66,589,47,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f8_ep88,8,88,dev,18.604675769805908,0.8075949367088607,0.42342342342342343,0.34814814814814815,0.38211382113821135,88,64,591,47,1200
cam++_base,102,32,0.001,,8,,test,15.37214367866516,0.8140703517587939,0.36153846153846153,0.41964285714285715,0.3884297520661157,65,83,601,47,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f9_ep70,9,70,dev,8.33817614555359,0.7751256281407035,0.32275132275132273,0.5446428571428571,0.4053156146179402,51,128,556,61,1200
cam++_base,102,32,0.001,,9,,test,7.02318003315192,0.8319123020706456,0.43333333333333335,0.5508474576271186,0.48507462686567165,53,85,618,65,1200
cam++_base,102,32,0.001,cam++_base_102_h1200_bs32_lr0.001_f10_ep25,10,25,dev,9.710780118520443,0.8404384896467723,0.44537815126050423,0.4491525423728814,0.44725738396624476,65,66,637,53,1200
cam++_base,102,32,0.001,,10,,test,9.726984081268311,0.8482142857142857,0.41228070175438597,0.47474747474747475,0.44131455399061037,52,67,618,47,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f1_ep147,1,147.0,dev,7.7608657503128065,0.8698979591836735,0.4857142857142857,0.5151515151515151,0.5,48,54,631,51,1200
cam++_base,136,32,0.001,,1,,test,8.929718306064606,0.8467336683417085,0.5463917525773195,0.4045801526717557,0.4649122807017544,78,44,621,53,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f2_ep1,2,1.0,dev,9.076384801864624,0.8228643216080402,0.4642857142857143,0.4961832061068702,0.4797047970479705,66,75,590,65,1200
cam++_base,136,32,0.001,,2,,test,10.407198440570095,0.7745098039215687,0.42028985507246375,0.5761589403973509,0.4860335195530726,64,120,545,87,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f3_ep68,3,68.0,dev,10.216874289971132,0.8014705882352942,0.4705882352941176,0.5827814569536424,0.5207100591715976,63,99,566,88,1200
cam++_base,136,32,0.001,,3,,test,9.336622467041016,0.827020202020202,0.4518518518518518,0.4919354838709678,0.471042471042471,63,74,594,61,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f4_ep150,4,150.0,dev,11.639414472579956,0.8333333333333334,0.46875,0.4838709677419355,0.4761904761904762,64,68,600,60,1200
cam++_base,136,32,0.001,,4,,test,14.329873089790347,0.8108108108108109,0.4427480916030535,0.4393939393939394,0.44106463878327,74,73,572,58,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f5_ep41,5,41.0,dev,11.748726940155027,0.8211068211068211,0.4710743801652893,0.4318181818181818,0.45059288537549397,75,64,581,57,1200
cam++_base,136,32,0.001,,5,,test,11.418948638897676,0.8184049079754602,0.3252032520325203,0.3809523809523809,0.3508771929824561,65,83,627,40,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f6_ep8,6,8.0,dev,9.751317725731775,0.8269938650306748,0.359375,0.4380952380952381,0.3948497854077253,59,82,628,46,1200
cam++_base,136,32,0.001,,6,,test,9.097312622070312,0.8393977415307403,0.4406779661016949,0.456140350877193,0.4482758620689655,62,66,617,52,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f7_ep20,7,20.0,dev,16.602895231246947,0.8456712672521958,0.4470588235294118,0.3333333333333333,0.3819095477386935,76,47,636,38,1200
cam++_base,136,32,0.001,,7,,test,20.26457565307617,0.8088607594936709,0.4298245614035088,0.362962962962963,0.39357429718875503,86,65,590,49,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f8_ep11,8,11.0,dev,15.061446466445922,0.7974683544303798,0.4,0.3703703703703704,0.3846153846153846,85,75,580,50,1200
cam++_base,136,32,0.001,,8,,test,12.96587700843811,0.8015075376884422,0.3308823529411765,0.4017857142857143,0.3629032258064516,67,91,593,45,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f9_ep58,9,58,dev,8.518605778217315,0.7525125628140703,0.30414746543778803,0.5892857142857143,0.4012158054711246,46,151,533,66,1200
cam++_base,136,32,0.001,,9,,test,6.97934562426347,0.805115712545676,0.3806818181818182,0.5677966101694916,0.45578231292517013,51,109,594,67,1200
cam++_base,136,32,0.001,cam++_base_136_h1200_bs32_lr0.001_f10_ep11,10,11,dev,7.042036368296697,0.8148599269183922,0.39880952380952384,0.5677966101694916,0.46853146853146854,51,101,602,67,1200
cam++_base,136,32,0.001,,10,,test,7.538613845109939,0.826530612244898,0.3821656050955414,0.6060606060606061,0.46875000000000006,39,97,588,60,1200
